quoteToCollection Request,,,,,,,
SOAP,JSON,Type,Length,Format,Mandatory,Description,Notes
quoteno,quoteno,string,[24],,M,quote number to be converted,,
waybillno,waybillno,string,[24],,,waybill number to be generated,,
starttime,starttime,string,[8],hh:mm:ss,,start time for collection window,,
endtime,endtime,string,[8],hh:mm:ss,,end time for collection windows,,
quoteCollectionDate,quoteCollectionDate,string,[10],dd.mm.yyyy,,collection date,,
notes,notes,string,[150],,,notes for this collection,,
specins,specins,string,[60],,,special instructions,,
printWaybill,printWaybill,integer,,,,1 = return base64 encoded waybill pdf,,
printLabels,printLabels,integer,,,,1 = return base64 encoded labels pdf,,
ttype,ttype,string,[1],,,"transaction type, default = 'I'",,
quoteToCollection Response,,,,,,,
SOAP,JSON,Type,Length,Format,Mandatory,Description,Notes
errorcode,errorcode,integer,,,,An integer errorcode. If 0 then there was no error else an error occurred,
errormessage,errormessage,string,,,,The error message if errorcode is a non-zero value,
results,results,array,[..],,,An array of results which will always have a single element if non-null,
quoteToCollection Response[results],,,,,,,
SOAP,JSON,Type,Length,Format,Mandatory,Description,Notes
collectno,collectno,integer,,,,generated collection number,
actkg,actkg,float,,,,shipment actual weight,
chargemass,chargemass,float,,,,shipment chargeable weight,
waybillBase64,waybillBase64,string,,,,base64 encoded string for waybill pdf,
labelsBase64,labelsBase64,string,,,,base64 encoded string for labels pdf,
waybillno,waybillno,string,,,,generated waybill number,
gentracking_retval,gentracking_retval,integer,,,,1 = tracking numbers generated,
